male,eth,age,income,state,N,sex
0,3,5,2,46,31029,1
0,3,5,2,47,34917,1
0,3,5,2,48,18490,1
0,3,5,2,49,30954,1
0,3,5,2,50,25371,1
0,3,5,3,1,13335,1
0,3,5,3,2,14262,1
0,3,5,3,3,8890,1
0,3,5,3,4,12010,1
0,3,5,3,5,13074,1
0,3,5,3,6,13863,1
0,3,5,3,7,12982,1
0,3,5,3,8,12330,1
0,3,5,3,9,13510,1
0,3,5,3,10,9588,1
0,3,5,3,11,11485,1
0,3,5,3,12,14849,1
0,3,5,3,13,10133,1
0,3,5,3,14,14152,1
0,3,5,3,15,14342,1
0,3,5,3,16,7595,1
0,3,5,3,17,13881,1
0,3,5,3,18,12741,1
0,3,5,3,19,7677,1
0,3,5,3,20,9908,1
0,3,5,3,21,14137,1
0,3,5,3,22,9720,1
0,3,5,3,23,13246,1
0,3,5,3,24,13642,1
0,3,5,3,25,13912,1
0,3,5,3,26,13609,1
0,3,5,3,27,7571,1
0,3,5,3,28,10389,1
0,3,5,3,29,10952,1
0,3,5,3,30,8446,1
0,3,5,3,31,14605,1
0,3,5,3,32,8236,1
0,3,5,3,33,12971,1
0,3,5,3,34,9344,1
0,3,5,3,35,10714,1
0,3,5,3,36,13242,1
0,3,5,3,37,14054,1
0,3,5,3,38,13550,1
0,3,5,3,39,8577,1
0,3,5,3,40,8517,1
0,3,5,3,41,9129,1
0,3,5,3,42,14327,1
0,3,5,3,43,12290,1
0,3,5,3,44,9452,1
0,3,5,3,45,9437,1
0,3,5,3,46,13298,1
0,3,5,3,47,14965,1
0,3,5,3,48,7924,1
0,3,5,3,49,13266,1
0,3,5,3,50,10873,1
0,3,6,1,1,44451,1
0,3,6,1,2,47541,1
0,3,6,1,3,29632,1
0,3,6,1,4,40033,1
0,3,6,1,5,43580,1
0,3,6,1,6,46210,1
0,3,6,1,7,43274,1
0,3,6,1,8,41101,1
0,3,6,1,9,45032,1
0,3,6,1,10,31958,1
0,3,6,1,11,38282,1
0,3,6,1,12,49495,1
0,3,6,1,13,33776,1
0,3,6,1,14,47174,1
0,3,6,1,15,47805,1
0,3,6,1,16,25317,1
0,3,6,1,17,46269,1
0,3,6,1,18,42469,1
0,3,6,1,19,25590,1
0,3,6,1,20,33026,1
0,3,6,1,21,47124,1
0,3,6,1,22,32399,1
0,3,6,1,23,44155,1
0,3,6,1,24,45472,1
0,3,6,1,25,46373,1
0,3,6,1,26,45363,1
0,3,6,1,27,25236,1
0,3,6,1,28,34629,1
0,3,6,1,29,36507,1
0,3,6,1,30,28152,1
0,3,6,1,31,48685,1
0,3,6,1,32,27453,1
0,3,6,1,33,43237,1
0,3,6,1,34,31148,1
0,3,6,1,35,35715,1
0,3,6,1,36,44140,1
0,3,6,1,37,46845,1
0,3,6,1,38,45167,1
0,3,6,1,39,28589,1
0,3,6,1,40,28391,1
0,3,6,1,41,30431,1
0,3,6,1,42,47755,1
0,3,6,1,43,40968,1
0,3,6,1,44,31506,1
0,3,6,1,45,31458,1
0,3,6,1,46,44327,1
0,3,6,1,47,49882,1
0,3,6,1,48,26414,1
0,3,6,1,49,44220,1
0,3,6,1,50,36244,1
0,3,6,2,1,31116,1
0,3,6,2,2,33279,1
0,3,6,2,3,20743,1
0,3,6,2,4,28023,1
0,3,6,2,5,30506,1
0,3,6,2,6,32347,1
0,3,6,2,7,30292,1
0,3,6,2,8,28771,1
0,3,6,2,9,31523,1
0,3,6,2,10,22371,1
0,3,6,2,11,26797,1
0,3,6,2,12,34647,1
0,3,6,2,13,23643,1
0,3,6,2,14,33022,1
0,3,6,2,15,33464,1
0,3,6,2,16,17722,1
0,3,6,2,17,32388,1
0,3,6,2,18,29728,1
0,3,6,2,19,17913,1
0,3,6,2,20,23118,1
0,3,6,2,21,32987,1
0,3,6,2,22,22680,1
0,3,6,2,23,30908,1
0,3,6,2,24,31830,1
0,3,6,2,25,32461,1
0,3,6,2,26,31754,1
0,3,6,2,27,17665,1
0,3,6,2,28,24240,1
0,3,6,2,29,25555,1
0,3,6,2,30,19706,1
0,3,6,2,31,34079,1
0,3,6,2,32,19217,1
0,3,6,2,33,30266,1
0,3,6,2,34,21804,1
0,3,6,2,35,25000,1
0,3,6,2,36,30898,1
0,3,6,2,37,32792,1
0,3,6,2,38,31617,1
0,3,6,2,39,20013,1
0,3,6,2,40,19874,1
0,3,6,2,41,21302,1
0,3,6,2,42,33429,1
0,3,6,2,43,28677,1
0,3,6,2,44,22054,1
0,3,6,2,45,22020,1
0,3,6,2,46,31029,1
0,3,6,2,47,34917,1
0,3,6,2,48,18490,1
0,3,6,2,49,30954,1
0,3,6,2,50,25371,1
0,3,6,3,1,13335,1
0,3,6,3,2,14262,1
0,3,6,3,3,8890,1
0,3,6,3,4,12010,1
0,3,6,3,5,13074,1
0,3,6,3,6,13863,1
0,3,6,3,7,12982,1
0,3,6,3,8,12330,1
0,3,6,3,9,13510,1
0,3,6,3,10,9588,1
0,3,6,3,11,11485,1
0,3,6,3,12,14849,1
0,3,6,3,13,10133,1
0,3,6,3,14,14152,1
0,3,6,3,15,14342,1
0,3,6,3,16,7595,1
0,3,6,3,17,13881,1
0,3,6,3,18,12741,1
0,3,6,3,19,7677,1
0,3,6,3,20,9908,1
0,3,6,3,21,14137,1
0,3,6,3,22,9720,1
0,3,6,3,23,13246,1
0,3,6,3,24,13642,1
0,3,6,3,25,13912,1
0,3,6,3,26,13609,1
0,3,6,3,27,7571,1
0,3,6,3,28,10389,1
0,3,6,3,29,10952,1
0,3,6,3,30,8446,1
0,3,6,3,31,14605,1
0,3,6,3,32,8236,1
0,3,6,3,33,12971,1
0,3,6,3,34,9344,1
0,3,6,3,35,10714,1
0,3,6,3,36,13242,1
0,3,6,3,37,14054,1
0,3,6,3,38,13550,1
0,3,6,3,39,8577,1
0,3,6,3,40,8517,1
0,3,6,3,41,9129,1
0,3,6,3,42,14327,1
0,3,6,3,43,12290,1
0,3,6,3,44,9452,1
0,3,6,3,45,9437,1
0,3,6,3,46,13298,1
0,3,6,3,47,14965,1
0,3,6,3,48,7924,1
0,3,6,3,49,13266,1
0,3,6,3,50,10873,1
0,3,7,1,1,44451,1
0,3,7,1,2,47541,1
0,3,7,1,3,29632,1
0,3,7,1,4,40033,1
0,3,7,1,5,43580,1
0,3,7,1,6,46210,1
0,3,7,1,7,43274,1
0,3,7,1,8,41101,1
0,3,7,1,9,45032,1
0,3,7,1,10,31958,1
0,3,7,1,11,38282,1
0,3,7,1,12,49495,1
0,3,7,1,13,33776,1
0,3,7,1,14,47174,1
0,3,7,1,15,47805,1
0,3,7,1,16,25317,1
0,3,7,1,17,46269,1
0,3,7,1,18,42469,1
0,3,7,1,19,25590,1
0,3,7,1,20,33026,1
0,3,7,1,21,47124,1
0,3,7,1,22,32399,1
0,3,7,1,23,44155,1
0,3,7,1,24,45472,1
0,3,7,1,25,46373,1
0,3,7,1,26,45363,1
0,3,7,1,27,25236,1
0,3,7,1,28,34629,1
0,3,7,1,29,36507,1
0,3,7,1,30,28152,1
0,3,7,1,31,48685,1
0,3,7,1,32,27453,1
0,3,7,1,33,43237,1
0,3,7,1,34,31148,1
0,3,7,1,35,35715,1
0,3,7,1,36,44140,1
0,3,7,1,37,46845,1
0,3,7,1,38,45167,1
0,3,7,1,39,28589,1
0,3,7,1,40,28391,1
0,3,7,1,41,30431,1
0,3,7,1,42,47755,1
0,3,7,1,43,40968,1
0,3,7,1,44,31506,1
0,3,7,1,45,31458,1
0,3,7,1,46,44327,1
0,3,7,1,47,49882,1
0,3,7,1,48,26414,1
0,3,7,1,49,44220,1
0,3,7,1,50,36244,1
0,3,7,2,1,31116,1
0,3,7,2,2,33279,1
0,3,7,2,3,20743,1
0,3,7,2,4,28023,1
0,3,7,2,5,30506,1
0,3,7,2,6,32347,1
0,3,7,2,7,30292,1
0,3,7,2,8,28771,1
0,3,7,2,9,31523,1
0,3,7,2,10,22371,1
0,3,7,2,11,26797,1
0,3,7,2,12,34647,1
0,3,7,2,13,23643,1
0,3,7,2,14,33022,1
0,3,7,2,15,33464,1
0,3,7,2,16,17722,1
0,3,7,2,17,32388,1
0,3,7,2,18,29728,1
0,3,7,2,19,17913,1
0,3,7,2,20,23118,1
0,3,7,2,21,32987,1
0,3,7,2,22,22680,1
0,3,7,2,23,30908,1
0,3,7,2,24,31830,1
0,3,7,2,25,32461,1
0,3,7,2,26,31754,1
0,3,7,2,27,17665,1
0,3,7,2,28,24240,1
0,3,7,2,29,25555,1
0,3,7,2,30,19706,1
0,3,7,2,31,34079,1
0,3,7,2,32,19217,1
0,3,7,2,33,30266,1
0,3,7,2,34,21804,1
0,3,7,2,35,25000,1
0,3,7,2,36,30898,1
0,3,7,2,37,32792,1
0,3,7,2,38,31617,1
0,3,7,2,39,20013,1
0,3,7,2,40,19874,1
0,3,7,2,41,21302,1
0,3,7,2,42,33429,1
0,3,7,2,43,28677,1
0,3,7,2,44,22054,1
0,3,7,2,45,22020,1
0,3,7,2,46,31029,1
0,3,7,2,47,34917,1
0,3,7,2,48,18490,1
0,3,7,2,49,30954,1
0,3,7,2,50,25371,1
0,3,7,3,1,13335,1
0,3,7,3,2,14262,1
0,3,7,3,3,8890,1
0,3,7,3,4,12010,1
0,3,7,3,5,13074,1
0,3,7,3,6,13863,1
0,3,7,3,7,12982,1
0,3,7,3,8,12330,1
0,3,7,3,9,13510,1
0,3,7,3,10,9588,1
0,3,7,3,11,11485,1
0,3,7,3,12,14849,1
0,3,7,3,13,10133,1
0,3,7,3,14,14152,1
0,3,7,3,15,14342,1
0,3,7,3,16,7595,1
0,3,7,3,17,13881,1
0,3,7,3,18,12741,1
0,3,7,3,19,7677,1
0,3,7,3,20,9908,1
0,3,7,3,21,14137,1
0,3,7,3,22,9720,1
0,3,7,3,23,13246,1
0,3,7,3,24,13642,1
0,3,7,3,25,13912,1
0,3,7,3,26,13609,1
0,3,7,3,27,7571,1
0,3,7,3,28,10389,1
0,3,7,3,29,10952,1
0,3,7,3,30,8446,1
0,3,7,3,31,14605,1
0,3,7,3,32,8236,1
0,3,7,3,33,12971,1
0,3,7,3,34,9344,1
0,3,7,3,35,10714,1
0,3,7,3,36,13242,1
0,3,7,3,37,14054,1
0,3,7,3,38,13550,1
0,3,7,3,39,8577,1
0,3,7,3,40,8517,1
0,3,7,3,41,9129,1
0,3,7,3,42,14327,1
0,3,7,3,43,12290,1
0,3,7,3,44,9452,1
0,3,7,3,45,9437,1
0,3,7,3,46,13298,1
0,3,7,3,47,14965,1
0,3,7,3,48,7924,1
0,3,7,3,49,13266,1
0,3,7,3,50,10873,1
1,1,1,1,1,136772,2
1,1,1,1,2,146282,2
1,1,1,1,3,91177,2
1,1,1,1,4,123178,2
1,1,1,1,5,134093,2
1,1,1,1,6,142186,2
1,1,1,1,7,133150,2
1,1,1,1,8,126465,2
1,1,1,1,9,138561,2
1,1,1,1,10,98334,2
1,1,1,1,11,117791,2
1,1,1,1,12,152293,2
1,1,1,1,13,103926,2
1,1,1,1,14,145150,2
1,1,1,1,15,147093,2
1,1,1,1,16,77897,2
1,1,1,1,17,142366,2
1,1,1,1,18,130673,2
1,1,1,1,19,78738,2
1,1,1,1,20,101617,2
1,1,1,1,21,144996,2
1,1,1,1,22,99690,2
1,1,1,1,23,135860,2
1,1,1,1,24,139914,2
1,1,1,1,25,142685,2
1,1,1,1,26,139578,2
1,1,1,1,27,77649,2
1,1,1,1,28,106551,2
1,1,1,1,29,112330,2
1,1,1,1,30,86622,2
1,1,1,1,31,149800,2
1,1,1,1,32,84470,2
1,1,1,1,33,133037,2
1,1,1,1,34,95841,2
1,1,1,1,35,109891,2
1,1,1,1,36,135816,2
1,1,1,1,37,144139,2
1,1,1,1,38,138975,2
1,1,1,1,39,87968,2
1,1,1,1,40,87358,2
1,1,1,1,41,93634,2
1,1,1,1,42,146940,2
1,1,1,1,43,126054,2
1,1,1,1,44,96941,2
1,1,1,1,45,96793,2
1,1,1,1,46,136390,2
1,1,1,1,47,153483,2
1,1,1,1,48,81274,2
1,1,1,1,49,136063,2
1,1,1,1,50,111519,2
1,1,1,2,1,95740,2
1,1,1,2,2,102397,2
1,1,1,2,3,63824,2
1,1,1,2,4,86225,2
1,1,1,2,5,93865,2
1,1,1,2,6,99530,2
1,1,1,2,7,93205,2
1,1,1,2,8,88526,2
1,1,1,2,9,96992,2
1,1,1,2,10,68834,2
1,1,1,2,11,82453,2
1,1,1,2,12,106605,2
1,1,1,2,13,72748,2
1,1,1,2,14,101605,2
1,1,1,2,15,102965,2
1,1,1,2,16,54528,2
1,1,1,2,17,99656,2
1,1,1,2,18,91471,2
1,1,1,2,19,55116,2
1,1,1,2,20,71132,2
1,1,1,2,21,101497,2
1,1,1,2,22,69783,2
1,1,1,2,23,95102,2
1,1,1,2,24,97939,2
1,1,1,2,25,99880,2
1,1,1,2,26,97704,2
1,1,1,2,27,54354,2
1,1,1,2,28,74586,2
1,1,1,2,29,78631,2
1,1,1,2,30,60635,2
1,1,1,2,31,104860,2
1,1,1,2,32,59129,2
1,1,1,2,33,93126,2
1,1,1,2,34,67089,2
1,1,1,2,35,76924,2
1,1,1,2,36,95071,2
1,1,1,2,37,100897,2
1,1,1,2,38,97282,2
1,1,1,2,39,61577,2
1,1,1,2,40,61150,2
1,1,1,2,41,65544,2
1,1,1,2,42,102858,2
1,1,1,2,43,88238,2
1,1,1,2,44,67859,2
1,1,1,2,45,67755,2
1,1,1,2,46,95473,2
1,1,1,2,47,107438,2
1,1,1,2,48,56892,2
1,1,1,2,49,95244,2
1,1,1,2,50,78063,2
1,1,1,3,1,41032,2
1,1,1,3,2,43884,2
1,1,1,3,3,27353,2
1,1,1,3,4,36954,2
1,1,1,3,5,40228,2
1,1,1,3,6,42656,2
1,1,1,3,7,39945,2
1,1,1,3,8,37940,2
1,1,1,3,9,41568,2
1,1,1,3,10,29500,2
1,1,1,3,11,35337,2
1,1,1,3,12,45688,2
1,1,1,3,13,31178,2
1,1,1,3,14,43545,2
1,1,1,3,15,44128,2
1,1,1,3,16,23369,2
1,1,1,3,17,42710,2
1,1,1,3,18,39202,2
1,1,1,3,19,23621,2
1,1,1,3,20,30485,2
1,1,1,3,21,43499,2
1,1,1,3,22,29907,2
1,1,1,3,23,40758,2
1,1,1,3,24,41974,2
1,1,1,3,25,42806,2
1,1,1,3,26,41873,2
1,1,1,3,27,23295,2
1,1,1,3,28,31965,2
1,1,1,3,29,33699,2
1,1,1,3,30,25987,2
1,1,1,3,31,44940,2
1,1,1,3,32,25341,2
1,1,1,3,33,39911,2
1,1,1,3,34,28752,2
1,1,1,3,35,32967,2
1,1,1,3,36,40745,2
1,1,1,3,37,43242,2
1,1,1,3,38,41692,2
1,1,1,3,39,26390,2
1,1,1,3,40,26207,2
1,1,1,3,41,28090,2
1,1,1,3,42,44082,2
1,1,1,3,43,37816,2
1,1,1,3,44,29082,2
1,1,1,3,45,29038,2
1,1,1,3,46,40917,2
1,1,1,3,47,46045,2
1,1,1,3,48,24382,2
1,1,1,3,49,40819,2
1,1,1,3,50,33456,2
1,1,2,1,1,68386,2
1,1,2,1,2,73141,2
1,1,2,1,3,45588,2
1,1,2,1,4,61589,2
1,1,2,1,5,67046,2
1,1,2,1,6,71093,2
1,1,2,1,7,66575,2
1,1,2,1,8,63233,2
1,1,2,1,9,69280,2
1,1,2,1,10,49167,2
1,1,2,1,11,58895,2
1,1,2,1,12,76147,2
1,1,2,1,13,51963,2
1,1,2,1,14,72575,2
1,1,2,1,15,73547,2
1,1,2,1,16,38949,2
1,1,2,1,17,71183,2
1,1,2,1,18,65336,2
1,1,2,1,19,39369,2
1,1,2,1,20,50809,2
1,1,2,1,21,72498,2
1,1,2,1,22,49845,2
1,1,2,1,23,67930,2
1,1,2,1,24,69957,2
1,1,2,1,25,71343,2
1,1,2,1,26,69789,2
1,1,2,1,27,38824,2
1,1,2,1,28,53276,2
1,1,2,1,29,56165,2
1,1,2,1,30,43311,2
1,1,2,1,31,74900,2
1,1,2,1,32,42235,2
1,1,2,1,33,66518,2
1,1,2,1,34,47920,2
1,1,2,1,35,54946,2
1,1,2,1,36,67908,2
1,1,2,1,37,72070,2
1,1,2,1,38,69487,2
1,1,2,1,39,43984,2
1,1,2,1,40,43679,2
1,1,2,1,41,46817,2
1,1,2,1,42,73470,2
1,1,2,1,43,63027,2
1,1,2,1,44,48471,2
1,1,2,1,45,48397,2
1,1,2,1,46,68195,2
1,1,2,1,47,76741,2
1,1,2,1,48,40637,2
1,1,2,1,49,68031,2
1,1,2,1,50,55759,2
1,1,2,2,1,47870,2
1,1,2,2,2,51199,2
1,1,2,2,3,31912,2
1,1,2,2,4,43112,2
1,1,2,2,5,46932,2
1,1,2,2,6,49765,2
1,1,2,2,7,46603,2
1,1,2,2,8,44263,2
1,1,2,2,9,48496,2
1,1,2,2,10,34417,2
1,1,2,2,11,41227,2
1,1,2,2,12,53303,2
1,1,2,2,13,36374,2
1,1,2,2,14,50802,2
1,1,2,2,15,51483,2
1,1,2,2,16,27264,2
1,1,2,2,17,49828,2
1,1,2,2,18,45735,2
1,1,2,2,19,27558,2
1,1,2,2,20,35566,2
1,1,2,2,21,50749,2
1,1,2,2,22,34892,2
1,1,2,2,23,47551,2
1,1,2,2,24,48970,2
1,1,2,2,25,49940,2
1,1,2,2,26,48852,2
1,1,2,2,27,27177,2
1,1,2,2,28,37293,2
1,1,2,2,29,39315,2
1,1,2,2,30,30318,2
1,1,2,2,31,52430,2
1,1,2,2,32,29564,2
1,1,2,2,33,46563,2
1,1,2,2,34,33544,2
1,1,2,2,35,38462,2
1,1,2,2,36,47536,2
1,1,2,2,37,50449,2
1,1,2,2,38,48641,2
1,1,2,2,39,30789,2
1,1,2,2,40,30575,2
1,1,2,2,41,32772,2
1,1,2,2,42,51429,2
1,1,2,2,43,44119,2
1,1,2,2,44,33929,2
1,1,2,2,45,33878,2
1,1,2,2,46,47736,2
1,1,2,2,47,53719,2
1,1,2,2,48,28446,2
1,1,2,2,49,47622,2
1,1,2,2,50,39032,2
1,1,2,3,1,20516,2
1,1,2,3,2,21942,2
1,1,2,3,3,13676,2
1,1,2,3,4,18477,2
1,1,2,3,5,20114,2
1,1,2,3,6,21328,2
1,1,2,3,7,19973,2
1,1,2,3,8,18970,2
1,1,2,3,9,20784,2
1,1,2,3,10,14750,2
1,1,2,3,11,17669,2
1,1,2,3,12,22844,2
1,1,2,3,13,15589,2
1,1,2,3,14,21772,2
1,1,2,3,15,22064,2
1,1,2,3,16,11685,2
1,1,2,3,17,21355,2
1,1,2,3,18,19601,2
1,1,2,3,19,11811,2
1,1,2,3,20,15243,2
1,1,2,3,21,21749,2
1,1,2,3,22,14954,2
1,1,2,3,23,20379,2
1,1,2,3,24,20987,2
1,1,2,3,25,21403,2
1,1,2,3,26,20937,2
1,1,2,3,27,11647,2
1,1,2,3,28,15983,2
1,1,2,3,29,16849,2
1,1,2,3,30,12993,2
1,1,2,3,31,22470,2
1,1,2,3,32,12670,2
1,1,2,3,33,19956,2
1,1,2,3,34,14376,2
1,1,2,3,35,16484,2
1,1,2,3,36,20372,2
1,1,2,3,37,21621,2
1,1,2,3,38,20846,2
1,1,2,3,39,13195,2
1,1,2,3,40,13104,2
1,1,2,3,41,14045,2
1,1,2,3,42,22041,2
1,1,2,3,43,18908,2
1,1,2,3,44,14541,2
1,1,2,3,45,14519,2
1,1,2,3,46,20458,2
1,1,2,3,47,23022,2
1,1,2,3,48,12191,2
1,1,2,3,49,20409,2
1,1,2,3,50,16728,2
1,1,3,1,1,136772,2
1,1,3,1,2,146282,2
1,1,3,1,3,91177,2
1,1,3,1,4,123178,2
1,1,3,1,5,134093,2
1,1,3,1,6,142186,2
1,1,3,1,7,133150,2
1,1,3,1,8,126465,2
1,1,3,1,9,138561,2
1,1,3,1,10,98334,2
1,1,3,1,11,117791,2
1,1,3,1,12,152293,2
1,1,3,1,13,103926,2
1,1,3,1,14,145150,2
1,1,3,1,15,147093,2
1,1,3,1,16,77897,2
1,1,3,1,17,142366,2
1,1,3,1,18,130673,2
1,1,3,1,19,78738,2
1,1,3,1,20,101617,2
1,1,3,1,21,144996,2
1,1,3,1,22,99690,2
1,1,3,1,23,135860,2
1,1,3,1,24,139914,2
1,1,3,1,25,142685,2
1,1,3,1,26,139578,2
1,1,3,1,27,77649,2
1,1,3,1,28,106551,2
1,1,3,1,29,112330,2
1,1,3,1,30,86622,2
1,1,3,1,31,149800,2
1,1,3,1,32,84470,2
1,1,3,1,33,133037,2
1,1,3,1,34,95841,2
1,1,3,1,35,109891,2
1,1,3,1,36,135816,2
1,1,3,1,37,144139,2
1,1,3,1,38,138975,2
1,1,3,1,39,87968,2
1,1,3,1,40,87358,2
1,1,3,1,41,93634,2
1,1,3,1,42,146940,2
1,1,3,1,43,126054,2
1,1,3,1,44,96941,2
1,1,3,1,45,96793,2
1,1,3,1,46,136390,2
1,1,3,1,47,153483,2
1,1,3,1,48,81274,2
1,1,3,1,49,136063,2
1,1,3,1,50,111519,2
1,1,3,2,1,95740,2
1,1,3,2,2,102397,2
1,1,3,2,3,63824,2
1,1,3,2,4,86225,2
1,1,3,2,5,93865,2
1,1,3,2,6,99530,2
1,1,3,2,7,93205,2
1,1,3,2,8,88526,2
1,1,3,2,9,96992,2
1,1,3,2,10,68834,2
1,1,3,2,11,82453,2
1,1,3,2,12,106605,2
1,1,3,2,13,72748,2
1,1,3,2,14,101605,2
1,1,3,2,15,102965,2
1,1,3,2,16,54528,2
1,1,3,2,17,99656,2
1,1,3,2,18,91471,2
1,1,3,2,19,55116,2
1,1,3,2,20,71132,2
1,1,3,2,21,101497,2
1,1,3,2,22,69783,2
1,1,3,2,23,95102,2
1,1,3,2,24,97939,2
1,1,3,2,25,99880,2
1,1,3,2,26,97704,2
1,1,3,2,27,54354,2
1,1,3,2,28,74586,2
1,1,3,2,29,78631,2
1,1,3,2,30,60635,2
1,1,3,2,31,104860,2
1,1,3,2,32,59129,2
1,1,3,2,33,93126,2
1,1,3,2,34,67089,2
1,1,3,2,35,76924,2
1,1,3,2,36,95071,2
1,1,3,2,37,100897,2
1,1,3,2,38,97282,2
1,1,3,2,39,61577,2
1,1,3,2,40,61150,2
1,1,3,2,41,65544,2
1,1,3,2,42,102858,2
1,1,3,2,43,88238,2
1,1,3,2,44,67859,2
1,1,3,2,45,67755,2
1,1,3,2,46,95473,2
1,1,3,2,47,107438,2
1,1,3,2,48,56892,2
1,1,3,2,49,95244,2
1,1,3,2,50,78063,2
1,1,3,3,1,41032,2
1,1,3,3,2,43884,2
1,1,3,3,3,27353,2
1,1,3,3,4,36954,2
1,1,3,3,5,40228,2
1,1,3,3,6,42656,2
1,1,3,3,7,39945,2
1,1,3,3,8,37940,2
1,1,3,3,9,41568,2
1,1,3,3,10,29500,2
1,1,3,3,11,35337,2
1,1,3,3,12,45688,2
1,1,3,3,13,31178,2
1,1,3,3,14,43545,2
1,1,3,3,15,44128,2
1,1,3,3,16,23369,2
1,1,3,3,17,42710,2
1,1,3,3,18,39202,2
1,1,3,3,19,23621,2
1,1,3,3,20,30485,2
1,1,3,3,21,43499,2
1,1,3,3,22,29907,2
1,1,3,3,23,40758,2
1,1,3,3,24,41974,2
1,1,3,3,25,42806,2
1,1,3,3,26,41873,2
1,1,3,3,27,23295,2
1,1,3,3,28,31965,2
1,1,3,3,29,33699,2
1,1,3,3,30,25987,2
1,1,3,3,31,44940,2
1,1,3,3,32,25341,2
1,1,3,3,33,39911,2
1,1,3,3,34,28752,2
1,1,3,3,35,32967,2
1,1,3,3,36,40745,2
1,1,3,3,37,43242,2
1,1,3,3,38,41692,2
1,1,3,3,39,26390,2
1,1,3,3,40,26207,2
1,1,3,3,41,28090,2
1,1,3,3,42,44082,2
1,1,3,3,43,37816,2
1,1,3,3,44,29082,2
1,1,3,3,45,29038,2
1,1,3,3,46,40917,2
1,1,3,3,47,46045,2
1,1,3,3,48,24382,2
1,1,3,3,49,40819,2
1,1,3,3,50,33456,2
1,1,4,1,1,136772,2
1,1,4,1,2,146282,2
1,1,4,1,3,91177,2
1,1,4,1,4,123178,2
1,1,4,1,5,134093,2
1,1,4,1,6,142186,2
1,1,4,1,7,133150,2
1,1,4,1,8,126465,2
1,1,4,1,9,138561,2
1,1,4,1,10,98334,2
1,1,4,1,11,117791,2
1,1,4,1,12,152293,2
1,1,4,1,13,103926,2
1,1,4,1,14,145150,2
1,1,4,1,15,147093,2
1,1,4,1,16,77897,2
1,1,4,1,17,142366,2
1,1,4,1,18,130673,2
1,1,4,1,19,78738,2
1,1,4,1,20,101617,2
1,1,4,1,21,144996,2
1,1,4,1,22,99690,2
1,1,4,1,23,135860,2
1,1,4,1,24,139914,2
1,1,4,1,25,142685,2
1,1,4,1,26,139578,2
1,1,4,1,27,77649,2
1,1,4,1,28,106551,2
1,1,4,1,29,112330,2
1,1,4,1,30,86622,2
1,1,4,1,31,149800,2
1,1,4,1,32,84470,2
1,1,4,1,33,133037,2
1,1,4,1,34,95841,2
1,1,4,1,35,109891,2
1,1,4,1,36,135816,2
1,1,4,1,37,144139,2
1,1,4,1,38,138975,2
1,1,4,1,39,87968,2
1,1,4,1,40,87358,2
1,1,4,1,41,93634,2
1,1,4,1,42,146940,2
1,1,4,1,43,126054,2
1,1,4,1,44,96941,2
1,1,4,1,45,96793,2
1,1,4,1,46,136390,2
1,1,4,1,47,153483,2
1,1,4,1,48,81274,2
1,1,4,1,49,136063,2
1,1,4,1,50,111519,2
1,1,4,2,1,95740,2
1,1,4,2,2,102397,2
1,1,4,2,3,63824,2
1,1,4,2,4,86225,2
1,1,4,2,5,93865,2
1,1,4,2,6,99530,2
1,1,4,2,7,93205,2
1,1,4,2,8,88526,2
1,1,4,2,9,96992,2
1,1,4,2,10,68834,2
1,1,4,2,11,82453,2
1,1,4,2,12,106605,2
1,1,4,2,13,72748,2
1,1,4,2,14,101605,2
1,1,4,2,15,102965,2
1,1,4,2,16,54528,2
1,1,4,2,17,99656,2
1,1,4,2,18,91471,2
1,1,4,2,19,55116,2
1,1,4,2,20,71132,2
1,1,4,2,21,101497,2
1,1,4,2,22,69783,2
1,1,4,2,23,95102,2
1,1,4,2,24,97939,2
1,1,4,2,25,99880,2
1,1,4,2,26,97704,2
1,1,4,2,27,54354,2
1,1,4,2,28,74586,2
1,1,4,2,29,78631,2
1,1,4,2,30,60635,2
1,1,4,2,31,104860,2
1,1,4,2,32,59129,2
1,1,4,2,33,93126,2
1,1,4,2,34,67089,2
1,1,4,2,35,76924,2
1,1,4,2,36,95071,2
1,1,4,2,37,100897,2
1,1,4,2,38,97282,2
1,1,4,2,39,61577,2
1,1,4,2,40,61150,2
1,1,4,2,41,65544,2
1,1,4,2,42,102858,2
1,1,4,2,43,88238,2
1,1,4,2,44,67859,2
1,1,4,2,45,67755,2
1,1,4,2,46,95473,2
1,1,4,2,47,107438,2
1,1,4,2,48,56892,2
1,1,4,2,49,95244,2
1,1,4,2,50,78063,2
1,1,4,3,1,41032,2
1,1,4,3,2,43884,2
1,1,4,3,3,27353,2
1,1,4,3,4,36954,2
1,1,4,3,5,40228,2
1,1,4,3,6,42656,2
1,1,4,3,7,39945,2
1,1,4,3,8,37940,2
1,1,4,3,9,41568,2
1,1,4,3,10,29500,2
1,1,4,3,11,35337,2
1,1,4,3,12,45688,2
1,1,4,3,13,31178,2
1,1,4,3,14,43545,2
1,1,4,3,15,44128,2
1,1,4,3,16,23369,2
1,1,4,3,17,42710,2
1,1,4,3,18,39202,2
1,1,4,3,19,23621,2
1,1,4,3,20,30485,2
1,1,4,3,21,43499,2
1,1,4,3,22,29907,2
1,1,4,3,23,40758,2
1,1,4,3,24,41974,2
1,1,4,3,25,42806,2
1,1,4,3,26,41873,2
1,1,4,3,27,23295,2
